ProjectName,Proposal,ProjectLocation,AnticipatedDateOfSubmission,Stage,Region,LatLong
"A1 Birtley to Coal House Improvement Scheme","TR01 - Highways","The scheme is located on the A1 Newcastle Gateshead Western Bypass, between junctions 65 and 67.",2019-08-14,7,"North East","54.913419576902, -1.589733633446"
"A1 in Northumberland - Morpeth to Ellingham","TR01 - Highways","The scheme consists of two parts on the A1 in Northumberland",0000-00-00,6,"North East","55.304531346311, -1.7243721702394"
"A12 Chelmsford to A120 Widening Scheme","TR01 - Highways","From Junction 19 of the A12 to the East of Chelmsford to Junction 25 with the A120 at Marks Tey",0000-00-00,4,Eastern,"51.81691227551, 0.66941292616416"
"A14 Cambridge to Huntingdon Improvement Scheme","TR01 - Highways","Linear route between Cambridge and Huntingdon, Cambridgeshire",0000-00-00,7,Eastern,"52.278298797179, -0.024425190045976"
"A160 - A180 Port of Immingham Improvement","TR01 - Highways","Between Brocklesby Interchange and the Port of Immingham, North and North East Lincolnshire",2014-01-08,7,"Yorkshire and the Humber","53.616228362692, -0.28130982068221"
"A19 / A184 Testos Junction Improvement","TR01 - Highways",Sunderland,2017-07-14,7,"North East","54.941537684309, -1.4723285279145"
"A19 Downhill Lane Junction Improvement","TR01 - Highways","Sunderland/South Tyneside",2018-04-27,7,"North East","54.934034082814, -1.4622810294136"
"A19/A1058 Coast Road Junction Improvement","TR01 - Highways","North Tyneside where the A1058 passes over the A19 approximately 1.5 miles north of the Tyne Tunnel",0000-00-00,7,"North East","55.009142705196, -1.4961024255982"
"A2 Bean and Ebbsfleet junction improvements","TR01 - Highways","On the A2 trunk road seperated by approximatley 1.2 miles (2 kilometres) within north Kent.",0000-00-00,8,"South East","51.430073980777, 0.30462411864142"
"A27 Arundel Bypass","TR01 - Highways","From Crossbush junction to the East of Arundel to near Yapton Lane to the west of Arundel",0000-00-00,1,"South East","50.842871178314, -0.53784295143368"
"A30 Chiverton to Carland Cross Scheme","TR01 - Highways","A30 trunk road between Chiverton and Carland Cross junctions.",0000-00-00,7,"South West","50.312370961563, -5.0893755493183"
"A30 Temple to Higher Carblake Improvement","TR01 - Highways","Approximately 3 miles north east of Bodmin",0000-00-00,7,"South West","50.537857923832, -4.6046076928618"
"A303 Sparkford to Ilchester Dualling","TR01 - Highways","Between the Podimore Bypass and Sparkford Bypass",0000-00-00,7,"South West","51.024462734615, -2.6062114436735"
"A303 Stonehenge","TR01 - Highways","Linear route between Amesbury and Berwick Down, Wiltshire",0000-00-00,6,"South West","51.171233294644, -1.8583777768001"
"A358 Taunton to Southfields","TR01 - Highways","The A358 Trunk Road between Southfields Roundabout on the A303 and Junction 25 of the M5 at Taunton.",0000-00-00,1,"South West","50.973584459998, -3.006553108634"
"A38 Derby Junctions","TR01 - Highways",Derby,0000-00-00,6,"East Midlands","52.932710227814, -1.497023835792"
"A417 Missing Link","TR01 - Highways","Located between the Brockworth bypass and Cowley roundabout in Gloucestershire",0000-00-00,7,"South West","51.838296154784, -2.0875005435365"
"A428 Black Cat to Caxton Gibbet Road Improvement scheme","TR01 - Highways","The project starts at A1/A421 Junction, Black Cat roundabout and finishes at A428/A1198 junction",0000-00-00,7,Eastern,"52.223745439538, -0.19541840882387"
"A46 Newark Bypass","TR01 - Highways","From Farndon roundabout to Winthorpe roundabout near Newark-on-Trent",2023-08-04,1,"East Midlands","53.086972406357, -0.80632401217696"
"A47 - A11 Thickthorn Junction","TR01 - Highways","A47 and A11 Thickthorn Interchange approximately 5.5km south west of Norwich City Centre",0000-00-00,7,Eastern,"52.602098112446, 1.2240515214472"
"A47 Blofield to North Burlingham","TR01 - Highways","Location of the scheme is to the east of Norwich and to the west of Great Yarmouth.",0000-00-00,7,Eastern,"52.636112287786, 1.4838129521676"
"A47 North Tuddenham to Easton","TR01 - Highways","The scheme commences east of North Tuddenham and continues to the Easton roundabout.",0000-00-00,7,Eastern,"52.666571397508, 1.1000867711192"
"A47 Wansford to Sutton","TR01 - Highways","Location is west of the A1 Peterborough near Wansford and close to the village of Sutton.",0000-00-00,7,Eastern,"52.582032466239, -0.39256812255233"
"A5036 Port of Liverpool Access Scheme","TR01 - Highways","Approximately 5 miles to the north of Liverpool City",0000-00-00,1,"North West","53.491084383185, -2.9965170502622"
"A556 Knutsford to Bowdon Scheme","TR01 - Highways","Knutsford to Bowdon, Cheshire",0000-00-00,7,"North West","53.340864857443, -2.3997802964675"
"A57 Link Roads (previously known as Trans Pennine Upgrade Programme)","TR01 - Highways","Within Tameside MBC and Derbyshire CC, 9miles east of Manchester, 2miles west of the Peak District",0000-00-00,7,"North West","53.458480292203, -2.0035245794988"
"A585 Windy Harbour to Skippool Improvement Scheme","TR01 - Highways","Fylde Peninsula - A585 between the Windy Harbour junction and Skippool junction",0000-00-00,7,"North West","53.84694871857, -2.9588116283646"
"A63 Castle Street Improvement-Hull","TR01 - Highways","A63 to the South of Hull City Centre",0000-00-00,7,"Yorkshire and the Humber","53.740270028148, -0.34200628801889"
"A66 Northern Trans-Pennine Project","TR01 - Highways","The A66 connects the M6 at Penrith and the A1(M) at Scotch Corner.",0000-00-00,5,"North West","54.524482910301, -2.2268972813919"
"Abergelli Power","EN01 - Generating Stations","Farmland to the north of Swansea, Wales",2018-05-25,7,Wales,"51.694979417985, -3.9493988344492"
"Able Marine Energy Park","TR03 - Harbour Facilities","Killingholme, Humberside",0000-00-00,7,"Yorkshire and the Humber","53.652623106889, -0.22472849655193"
"Able Marine Energy Park Material Change 1","TR03 - Harbour Facilities","off Station Road, South Killingholme, North Lincolnshire",0000-00-00,1,"Yorkshire and the Humber","53.650100130539, -0.21890249959667"
"Able Marine Energy Park Material Change 2","TR03 - Harbour Facilities","Approximately 3km north-west of the Port of Immingham in North Lincolnshire.",0000-00-00,7,"Yorkshire and the Humber","53.654046791325, -0.22191426541933"
"Aldbrough Hydrogen Storage","EN03 - Underground Gas Storage Facilities","Approximately 2.5km south east of the village of Aldbrough, East Riding of Yorkshire.",2024-09-30,1,"Yorkshire and the Humber","53.808836964011, -0.082083766088987"
"Alexandra Dock Biomass Project","EN01 - Generating Stations","Alexandra DockBranch no 3, the Port of Liverpool, L20 1BD.",0000-00-00,8,"North West","53.451717962899, -3.0082611984401"
"AQUIND Interconnector","EN02 - Electric Lines","From the UK seaward limit in the English Channel to Lovedean Substation.",0000-00-00,7,"South East","50.91681089625, -1.0386638555324"
"Atlantic Array Wind Farm","EN01 - Generating Stations","Bristol Channel",0000-00-00,8,NULL,NULL
"Avon Power Station 950 MW output","EN01 - Generating Stations","Severnside, South Gloucestershire",0000-00-00,1,"South West","51.546028906444, -2.6623563258003"
"Awel y Môr Offshore Wind Farm","EN01 - Generating Stations","To the west of, and immediately adjacent to, the Gwynt y Môr Offshore Wind Farm.",2022-04-20,5,Wales,"53.3328278924, -3.4521683637638"
"Beacon Fen Energy Park","EN01 - Generating Stations","North site 2.5km N of Heckington, South site 3.3km SE of Sleaford, connecting to Bicker Fen.",2024-03-29,1,"East Midlands","53.015451325328, -0.2919634494813"
"Bere Alston to Tavistock Railway Reinstatement and Associated Trails","TR04 - Railways","Tavistock, Devon",0000-00-00,1,"South West","50.507866125723, -4.1594713373231"
"Boston Alternative Energy Facility (BAEF)","EN01 - Generating Stations","Nursery Road, Boston, Lincolnshire",0000-00-00,6,"North East","52.960355263815, -0.0054837343776541"
"Botley West Solar Farm","EN01 - Generating Stations","Land in West Oxfordshire, Cherwell and Vale of White Horse Districts, across approx 1400 hectares",2023-11-24,1,"South East","51.809771091263, -1.3516621749172"
"Bradwell B new nuclear power station","EN01 - Generating Stations","Bradwell-on-Sea, Maldon, Essex",0000-00-00,1,Eastern,"51.743137466208, 0.91181026868639"
"Bramford to Twinstead","EN02 - Electric Lines","29km linear route between the Bramford Substation,Suffolk and 1.5km south of Twinstead Tee, Essex",0000-00-00,3,Eastern,"52.007770992345, 0.85538788369101"
"Brechfa Forest Connection","EN02 - Electric Lines","Brechfa Forest to Llandyfaelog Carmarthenshire",0000-00-00,7,Wales,"51.957461417424, -4.2005839847831"
"Brechfa Forest West Wind Farm","EN01 - Generating Stations","Carmarthenshire, Wales",0000-00-00,7,Wales,"51.950639064212, -4.1478102297536"
"Brig y Cwm Energy from Waste Generating Station","EN01 - Generating Stations","Cwmbargoed, Merthyr Tydfil",0000-00-00,8,NULL,NULL
"Burbo Bank Extension offshore wind farm","EN01 - Generating Stations","Liverpool Bay NW of Wirral Coast",2013-03-22,7,"North West","53.479434137016, -3.1936378028742"
"Byers Gill Solar","EN01 - Generating Stations","North of Darlington",2023-11-13,1,"North East","54.580004221202, -1.4890030429455"
"Cambridge Waste Water Treatment Plant Relocation","WW01 - Waste Water treatment Plants","Land North of A14 Trunk Road, Milton, Cambridge",0000-00-00,3,Eastern,"52.228225048628, 0.19211643509524"
"Cleve Hill Solar Park","EN01 - Generating Stations","Land approximately 2 km northeast of Faversham and 5 km west of Whitstable on the North Kent Coast.",0000-00-00,7,"South East","51.337996813539, 0.92598581618291"
"Clocaenog Forest Wind Farm","EN01 - Generating Stations","Denbighshire CC and Conwy CBC, North Wales",0000-00-00,7,Wales,"53.077095207517, -3.3699986998385"
"Continental Link Multi-Purpose Interconnector","EN02 - Electric Lines","From UK seaward limit in the North Sea to a landfall along the Holderness Coast, with grid connectio",0000-00-00,1,"Yorkshire and the Humber","53.801392766416, -0.41499358036049"
"Cory Decarbonisation Project","EN01 - Generating Stations","Riverside Resource Recovery Facility, Norman Road North, Belvedere, DA17 6JY",2023-08-01,1,"South East","51.504596124701, 0.15878225995075"
"Cottam Solar Project","EN01 - Generating Stations","Cottam 1 land parcel located to the east of Willingham by Stow, Normanby by Stow, Stow and north of",2023-01-12,3,"East Midlands","53.352088407103, -0.64320784812599"
"Daventry International Rail Freight Terminal","TR05 - Rail Freight Interchanges","Former Rugby Radio Station",0000-00-00,7,"East Midlands","52.371546364616, -1.1700158512869"
"Daventry International Rail Freight Terminal Expansion","TR05 - Rail Freight Interchanges","Land east of the M1 (between Junction 18 and 19), south of Yelvertoft Road, north of Dockham Way and",0000-00-00,1,"East Midlands","52.374497969407, -1.149396565445"
"Dogger Bank Creyke Beck","EN01 - Generating Stations","Yorkshire and Humber",2013-08-29,7,"Yorkshire and the Humber","54.297061704001, 2.6497700342829"
"Dogger Bank D Wind Farm","EN01 - Generating Stations","Immedtiately to the East of Dogger Bank C Wind Farm, in the North Sea.",2025-01-31,1,"Yorkshire and the Humber","55.057784396254, 2.9431330328443"
"Dogger Bank South Offshore Wind Farms","EN01 - Generating Stations","The Dogger Bank in the North Sea, approximately 100 kilometres (km) from the UK coast",0000-00-00,1,"Yorkshire and the Humber","54.578218845664, 1.7050604736244"
"Dogger Bank Teesside A / Sofia Offshore Wind Farm (formerly Dogger Bank Teesside B) - Project previously known as Dogger Bank Teesside A&B","EN01 - Generating Stations","North Sea between 125 kilometres (km) and 290km off the UK North East coast",0000-00-00,7,"Yorkshire and the Humber","55.208600686546, 2.336706361069"
"Drax Bioenergy with Carbon Capture and Storage Project","EN01 - Generating Stations","At, and in the vicinity of, Drax Power Station, New Road, Drax, Selby, North Yorkshire YO8 8PH",0000-00-00,4,"Yorkshire and the Humber","53.742669336673, -0.99508176169251"
"Drax Re-power","EN01 - Generating Stations","Drax Power Station, Drax YO8 8PH, North Yorkshire",0000-00-00,7,"Yorkshire and the Humber","53.738687645753, -0.98955283842731"
"East Anglia Green Energy Enablement (GREEN) Project","EN02 - Electric Lines","Reinforcement of the electricity transmission network between Norwich and Tilbury Substations",2024-12-31,1,Eastern,"52.573951691766, 1.2722995007918"
"East Anglia ONE North Offshore Windfarm","EN01 - Generating Stations","An area of approximately 208km2, 36km from Lowestoft and 42km from Southwold at closest point",2019-10-25,7,Eastern,"52.188915312798, 1.6246416432841"
"East Anglia ONE Offshore Windfarm","EN01 - Generating Stations","43 km off Norfolk/Suffolk coast",2012-11-19,7,Eastern,"52.682626058175, 2.2815982688749"
"East Anglia THREE Offshore Wind Farm","EN01 - Generating Stations","Approximately 70km east of Lowestoft",0000-00-00,7,Eastern,"52.695527725547, 2.4732733111523"
"East Anglia TWO Offshore Windfarm","EN01 - Generating Stations","An area of 218.4km2 approximately 37km from Lowestoft & 32km from Southwold at closest point",0000-00-00,7,Eastern,"52.188915312798, 1.6246416432841"
"East Midlands Gateway Rail Freight Interchange","TR05 - Rail Freight Interchanges","North of East Midlands Airport",2014-08-29,7,"East Midlands","52.840092546266, -1.2988980674868"
"East Midlands Intermodal Park","TR05 - Rail Freight Interchanges","South West of the City of Derby",0000-00-00,1,"East Midlands","52.863461367638, -1.5868098499715"
"East Northants Resource Management Facility","WS01 - Hazardous Waste Facilities","2.6km north of Kings Cliffe East Northamptonshire",2012-03-14,7,"East Midlands","52.588088576498, -0.51193132937052"
"East Northants Resource Management Facility Western Extension","WS01 - Hazardous Waste Facilities","1.1km east south east of Duddington and 2km north north west of Kings Cliffe, East Northamptonshire",2021-04-01,7,"East Midlands","52.587263826736, -0.51786453816254"
"East West Rail - Bedford to Cambridge and Western improvements","TR04 - Railways","New railway line between Bedford and Cambridge Stations. Associated works within Bedford and Oxford.",0000-00-00,1,Eastern,"52.222562887278, -0.10395045654611"
"East Yorkshire Solar Farm","EN01 - Generating Stations","East Yorkshire Solar Farm located approximately 1.4 kilometres (km) north-west of Howden.",2023-10-31,1,"Yorkshire and the Humber","53.787838374457, -0.8539924869389"
"Eggborough CCGT","EN01 - Generating Stations","Near Eggborough village, Selby District, North Yorkshire",0000-00-00,7,"Yorkshire and the Humber","53.712020009546, -1.1236777431901"
"Electric line connection to Maesgwyn wind farm","EN02 - Electric Lines","Near Banwen, Neath",0000-00-00,8,NULL,NULL
"EuroLink Multi-Purpose Interconnector","EN02 - Electric Lines","From the UK seaward limit in the North Sea to a landfall location in East Suffolk to the proposed Fr",0000-00-00,1,Eastern,"52.197779849665, 1.5314471314561"
"Expansion of Heathrow Airport (Third Runway)","TR02 - Airports","To the north-west of the existing Heathrow Airport",0000-00-00,1,London,"51.471319407145, -0.45224644087338"
"Extension to Allington Integrated Waste Management Facility","EN01 - Generating Stations","Land off Laverstoke Road, Allington, Kent, ME16 0LE",0000-00-00,1,"South East","51.292607451052, 0.49149895620971"
"Fens Reservoir","WA01 - Dams and Reservoirs","2km north of Chatteris and south west of the villages of Doddington and Wimblington",0000-00-00,1,Eastern,"52.479265904874, 0.081510813387236"
"Fenwick Solar Farm","EN01 - Generating Stations","Land off Lawn Lane, to the South of the River Went, Fenwick, Doncaster",2024-06-28,1,"Yorkshire and the Humber","53.647259423085, -1.0887406356008"
"Ferrybridge D Combined Cycle Gas Turbine (CCGT) Power Station Project","EN01 - Generating Stations","Land at the existing Ferrybridge C Power Station, Stranglands Lane, Knottingley, near Wakefield",0000-00-00,8,"Yorkshire and the Humber","53.716741350538, -1.2805536087871"
"Ferrybridge Multifuel 2 (FM2) Power Station","EN01 - Generating Stations","Former Golf Course, Stranglands Lane, Knottingley",0000-00-00,7,"Yorkshire and the Humber","53.722145751867, -1.2838564709697"
"Fieldes Lock - Rail linked power station","EN01 - Generating Stations","Ratty's Lane, Hoddesdon, Hertfordshire",0000-00-00,8,NULL,NULL
"Five Estuaries Offshore Wind Farm","EN01 - Generating Stations","Located off the East coast of England, approximately 37km offshore from Suffolk",0000-00-00,1,Eastern,"51.970315679307, 2.1938957656031"
"Frodsham Solar Project","EN01 - Generating Stations","Land on Frodsham Marsh, approximately 500m to the north of Frodsham, Cheshire West and Chester",0000-00-00,1,"North West","53.301171216346, -2.7367120106214"
"Galloper Offshore Wind Farm","EN01 - Generating Stations","Approximately 27km off the coast of Suffolk",0000-00-00,7,Eastern,"51.859033057263, 1.5975873516866"
"Gate Burton Energy Park","EN01 - Generating Stations","The Site is located approximately 4 kilometres (km) south of Gainsborough.",0000-00-00,3,"East Midlands","53.345921830288, -0.7340303892283"
"Gatwick Airport Northern Runway","TR02 - Airports","Gatwick Airport",0000-00-00,1,"South East","51.153155043547, -0.18101565172157"
"Glyn Rhonwy Pumped Storage","EN01 - Generating Stations","Cefn-Du Mountain, Gwynedd",0000-00-00,7,Wales,"53.123414833818, -4.1482025838042"
"Great Yarmouth Third River Crossing","TR01 - Highways","A new highway crossing of River Yare, Great Yarmouth, connecting Harfrey’s Roundabout to the west of",0000-00-00,7,Eastern,"52.592537610828, 1.7279188889883"
H2Teesside,"EN07 - Other Pipe-lines","Land within Redcar, Cleveland and Stockton-on-Tees (Teesside) andin Hartlepool (County Durham)",2024-01-31,1,"North East","54.609303783335, -1.1670646640196"
H2Teesside,"EN07 - Other Pipe-lines","Land within the boroughs of Redcar and Cleveland and Stockton-on-Tees and Hartlepool",2023-09-29,1,"North East","54.608255478023, -1.1688355597898"
"Hampshire Water Transfer and Water Recycling Project","WA01 - Dams and Reservoirs","Proposed Water Recycling Plant at Harts Farm Way, Havant. Proposed Water Transfer pipeline between t",0000-00-00,1,"South East","50.794530436082, -0.46247827152414"
"Heathrow West","TR02 - Airports","Heathrow Airport and land to the north and west of Heathrow Airport",0000-00-00,1,London,"51.474426433597, -0.48077056739882"
"Heckington Fen Solar Park","EN01 - Generating Stations","The site is located on land to the north of East Heckington and 3.5km south east of South Kyme.",2023-02-15,3,"East Midlands","52.993402331642, -0.2121351297997"
"Helios Renewable Energy Project","EN01 - Generating Stations","Land to the south west of the village of Camblesforth and to the north of the village of Hirst Court",0000-00-00,1,"Yorkshire and the Humber","53.727540600974, -1.0343051708635"
"Heysham to M6 Link Road","TR01 - Highways","North of Lancaster M6 J34 to junction of A683 & A589",0000-00-00,7,"North West","54.071859571457, -2.799882322271"
"Hillhouse Enterprise Zone Power Station","EN01 - Generating Stations","The proposed power station site is located approximately 1.5km north of Thornton, Lancashire",0000-00-00,8,"North West","53.882887501685, -2.9974738085762"
"Hinckley National Rail Freight Interchange","TR05 - Rail Freight Interchanges","The site lies 5 km to the north-east of Hinckley town centre, north-west of the M69 junction 2.",0000-00-00,3,"East Midlands","52.550041378516, -1.3178663549606"
"Hinkley Point C Connection","EN02 - Electric Lines","West Somerset to Bristol",0000-00-00,7,"South West","51.333555859183, -2.7727453038524"
"Hinkley Point C New Nuclear Power Station","EN01 - Generating Stations","Hinkley Point Somerset",0000-00-00,7,"South West","51.207547796017, -3.1279139292638"
"Hinkley Point C New Nuclear Power Station Material Change 1","EN01 - Generating Stations","Hinkley Point, Somerset",0000-00-00,1,"South West","51.136735843397, -3.140732753742"
"Hirwaun Power Station","EN01 - Generating Stations","Hirwaun Industrial Estate. Hirwaun, Aberdare",0000-00-00,7,Wales,"51.743883818206, -3.5407689020616"
"Hornsea Offshore Wind Farm (Zone 4) - Project One","EN01 - Generating Stations","East Coast offshore Hornsea",2013-07-31,7,"Yorkshire and the Humber","53.991379780282, 1.4246390740301"
"Hornsea Offshore Wind Farm (Zone 4) - Project Two","EN01 - Generating Stations","89km east of East Riding of Yorkshire coast",0000-00-00,7,"Yorkshire and the Humber","53.998146706817, 1.4188296486085"
"Hornsea Project Four Offshore Wind Farm","EN01 - Generating Stations","Approximately 90km offshore, to the east of Hornsea",0000-00-00,6,"Yorkshire and the Humber","54.038545536095, 1.2715853197951"
"Hornsea Project Three Offshore Wind Farm","EN01 - Generating Stations","Approximately 120km offshore, to the east of Trimingham",0000-00-00,7,Eastern,"54.000851769726, 2.6833522668144"
"Humber Low Carbon Pipelines","EN07 - Other Pipe-lines","Humberside between Drax Power Station, Scunthorpe and Easington in East Yorkshire",0000-00-00,1,"Yorkshire and the Humber","53.681540423056, -0.41804846258559"
"Hydrodec Oil Re-Refinery Eastham","WS01 - Hazardous Waste Facilities","Wirral, Merseyside",0000-00-00,1,"North West","53.318286217085, -2.9470260651251"
"HyNet Carbon Dioxide Pipeline","EN07 - Other Pipe-lines","From the Ince AGI in Cheshire, via Stanlow Refinery, to Talacre Beach in North Wales",2022-06-30,4,Wales,"53.231329338708, -3.1158089890976"
"Hynet North West Hydrogen Pipeline","EN06 - Gas Transporter Pipe-lines","An approximate 125km pipeline centred approximately 1km south west of Lower Whitley, Cheshire",2023-03-29,1,"North West","53.298614170206, -2.5994977390189"
"Immingham Eastern Ro-Ro Terminal","TR03 - Harbour Facilities","Port of Immingham, Immingham, North Lincolnshire",0000-00-00,3,"Yorkshire and the Humber","53.619839277676, -0.18522461776545"
"Immingham Green Energy Terminal","TR03 - Harbour Facilities","Eastern side of Port Immingham, North Lincolnshire",0000-00-00,1,"Yorkshire and the Humber","53.61968095514, -0.17540342318121"
"Internal Power Generation Enhancement for Port Talbot Steelworks","EN01 - Generating Stations","Port Talbot Steelworks, Port Talbot",0000-00-00,7,Wales,"51.580868042676, -3.7714176259436"
"International Advanced Manufacturing Park TWO (IAMP TWO)","BC03 - An Industrial Process or Processes",Sunderland,0000-00-00,8,"North East","54.9269260459, -1.4707094835602"
"Ipswich Rail Chord","TR04 - Railways","1km north of Ipswich goods yard",2011-06-27,7,Eastern,"52.060994549116, 1.1260243245738"
"Keadby 3 Carbon Capture Power Station","EN01 - Generating Stations","Land at the Keadby Power Station Site, Trentside, Keadby, Scunthorpe, Lincolnshire, DN17 3EF",0000-00-00,7,"Yorkshire and the Humber","53.596019869753, -0.75555025205706"
"Keadby Wind Farm Extension","EN01 - Generating Stations","To the north and west of the operational Keadby Wind Farm",0000-00-00,8,"Yorkshire and the Humber","53.613883334759, -0.78269196829513"
"Kemsley Paper Mill (K4) CHP Plant","EN01 - Generating Stations","Land within the south-eastern part of the Kemsley Paper Mill, Kemsley, Sittingbourne.",0000-00-00,7,"South East","51.362922304627, 0.75815267333107"
